Car name,Seller Location,Phone Number,E-car Producer,First Registration,Charge Rate,Price ($),Current Mileage,Max Speed (km/h),Battery (kWh),Engine Capacity (p.h.),Car URL
MERCEDES EQS,"Guandong, China",NONE,MERCEDES,2022,450.0,70168,5752,180,80.0,408,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/mercedes-eqs
BMW IX3,"Guandong, China",NONE,BMW,2022,520.0,70168,5752,180,80.0,282,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/bmw-ix3-440
AUDI Q4 E TRON,"Guandong, China",NONE,AUDI,2024,499.0,70168,5752,187,77.4,344,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/audi-q4-e-tron-439
Hongqi E HS9,"Guandong, China",NONE,DONGFENG,2022,510.0,70168,5752,187,99.0,551,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/hongqi-e-hs9-438
FAW Hongqi E QM5,"Guandong, China",NONE,DONGFENG,2021,431.0,70168,5752,160,55.0,136,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/faw-hongqi-e-qm5
DONGFENG MNV,"Guandong, China",NONE,DONGFENG,2022,480.0,70168,5752,140,61.3,140,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/dongfeng-mnv
GAC EA6,"Guandong, China",NONE,GAC Motor,2022,460.0,70168,5752,187,58.8,184,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/gac-ea6
HONDA ENP1,"Guandong, China",NONE,HONDA,2022,420.0,70168,5752,150,53.6,182,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/honda-enp1
Honda VE1,"Guandong, China",NONE,HONDA,2022,340.0,70168,5752,140,58.8,163,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/honda-ve1
Buick VELITE 7,"Guandong, China",NONE,Buick,2022,500.0,70168,5752,187,55.6,170,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/buick-velite-7
Chevrolet MENLO,"Guandong, China",NONE,CHEVROLET,2022,518.0,70168,5752,150,52.2,150,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/chevrolet-menlo
GAC AION LX,"Guandong, China",NONE,GAC Motor,2022,600.0,70168,5752,170,73.0,341,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/gac-aion-lx
GAC AION S,"Guandong, China",NONE,GAC Motor,2022,460.0,70168,5752,130,58.8,134,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/gac-aion-s
GAC AION V PLUS,"Guandong, China",NONE,GAC Motor,2022,500.0,70168,5752,187,70.0,221,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/gac-aion-v-plus
GAC AION Y 90,"Guandong, China",NONE,GAC Motor,2022,410.0,70168,5752,160,55.5,134,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/gac-aion-y-90
VOYAH FREE,"Guandong, China",NONE,Voyah,2022,475.0,70168,5752,200,88.0,694,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/voyah-free-426
VOYAH DREAMER,"Guandong, China",NONE,Voyah,2022,600.0,70168,5752,200,108.0,217,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/voyah-dreamer
Arcfox Alpha T,"Guandong, China",NONE,Arcfox,2022,480.0,70168,5752,180,67.3,215,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/arcfox-alpha-t
ARCFOX Alpha S,"Guandong, China",NONE,ARCFOX,2022,525.0,70168,5752,200,67.3,214,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/arcfox-alpha-s
DongFeng Honda ENS1,"Guandong, China",NONE,DONGFENG,2022,510.0,70168,5752,150,68.8,204,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/dongfeng-honda-ens1
Audi E TRON 50 QUATTRO,"Guandong, China",NONE,AUDI,2022,488.0,70168,5752,187,82.0,295,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/audi-e-tron-50-quattro
Volvo XC40,"Guandong, China",NONE,VOLVO,2022,418.0,70168,5752,180,78.0,402,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volvo-xc40
Volvo C40,"Guandong, China",NONE,VOLVO,2022,350.0,70168,5752,180,75.0,228,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volvo-c40
Mercedes Benz EQC 350,"Guandong, China",NONE,Mercedes,2024,499.0,70168,5752,187,77.4,344,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/mercedes-benz-eqc-350
Mercedes Benz EQC,"Guandong, China",NONE,MERCEDES,2022,370.0,70168,5752,180,85.0,408,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/mercedes-benz-eqc
ID 4 CROZZ,"Guandong, China",NONE,VOLKSWAGEN,2022,285.0,70168,5752,160,52.0,180,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/id-4-crozz
VOLKSWAGEN ID6 CROZZ,"Guandong, China",NONE,VOLKSWAGEN,2022,600.0,70168,5752,160,84.8,517,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id6-crozz-415
Mercedes Benz EQA 260,"Guandong, China",NONE,MERCEDES,2022,375.0,70168,5752,160,70.5,190,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/mercedes-benz-eqa-260
Xpeng G3i 520N+,SHENZHEN; China,NONE,XPENG,2022,520.0,26994,5752,170,66.2,197,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/xpeng-g3i-520n
Xpeng P7,SHENZHEN; China,NONE,XPENG,2022,670.0,39431,5752,170,83.1,263,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/xpeng-p7-412
Xpeng P7 480N+,SHENZHEN; China,NONE,XPENG,2022,480.0,35050,5752,170,60.2,424,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/xpeng-p7-480n
Voyah Dreammaker (pure electric),SHENZHEN; China,NONE,Voyah,2022,605.0,64730,5752,200,108.7,210,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/voyah-dreammaker-pure-electric
Leapmotor C11 (Performance),SHENZHEN; China,NONE,Leap Motor,2021,550.0,29679,5752,170,90.0,544,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/leapmotor-c11-performance
ZEEKR 001 YOU,SHENZHEN; China,NONE,ZEEKR,2022,650.0,53847,5752,210,108.8,536,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/zeekr-001-you-408
Volkswagen ID6 CROZZ PURE +,SHENZHEN; China,NONE,VOLKSWAGEN,2022,600.0,36746,5752,160,84.8,517,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id6-crozz-pure
2022 BYD Seal (Full drive),SHENZHEN; China,NONE,BYD Auto,2022,650.0,39997,5752,180,82.5,520,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/2022-byd-seal-full-drive
Qin Plus EV,SHENZHEN; China,NONE,BYD Auto,2021,400.0,25109,5752,150,47.5,136,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/qin-plus-ev
BYD TANG (Full drive),SHENZHEN; China,NONE,BYD Auto,2022,635.0,47240,5752,180,108.0,517,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-tang-full-drive
AITO M7 (top version),SHENZHEN; China,NONE,AITO,2022,165.0,52631,5752,187,40.0,449,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/aito-m7-top-version
AITO M5 (top version),SHENZHEN; China,NONE,AITO,2022,552.0,46105,5752,210,79.9,496,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/aito-m5-top-version
ID.4 CROZZ Pure+,Hunan; China .,NONE,VOLKSWAGEN,2022,550.0,43563,5752,160,84.8,201,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/id-4-crozz-pure
Volkswagen ID.6X Prime,Hunan; China.,NONE,VOLKSWAGEN,2022,510.0,41900,5752,160,77.0,313,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id-6x-prime
Volkswagen ID.4 X PRIME,Hunan; China,NONE,VOLKSWAGEN,2022,405.0,35700,5752,180,82.0,261,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id-4-x-prime
Volkswagen ID.4 Lite Pro,Hunan; China,NONE,VOLKSWAGEN,2022,550.0,70168,5752,160,84.8,201,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id-4-lite-pro
Volkswagen ID4 X PURE +,Hunan; China,NONE,VOLKSWAGEN,2022,285.0,28500,5752,160,52.0,180,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id4-x-pure-397
Volkswagen ID.4 Pure+ X,Hunan; China,NONE,VOLKSWAGEN,2022,280.0,70168,5752,160,83.4,168,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id-4-pure-x
Roewe Rising Auto ER6,Hunan; China,NONE,Roewe,2022,620.0,24200,5752,185,69.9,184,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/roewe-rising-auto-er6
Tesla Model Y 2021,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,TESLA,2021,507.0,70765,5752,217,75.0,346,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-y-2021
Tesla Model X Maximum range,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,TESLA,2020,507.0,99570,5752,250,100.0,671,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-x-maximum-range
Tesla Model X 100D,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,TESLA,2018,565.0,83224,5752,250,100.0,671,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-x-100d-392
Tesla Model X 100D Maximum range,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,TESLA,2022,499.0,78739,5752,250,100.0,671,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-x-100d-maximum-range-391
Tesla Model X 100D Maximum range,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,TESLA,2018,565.0,73555,5752,250,100.0,671,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-x-100d-maximum-range-390
Tesla Model X 100D,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,TESLA,2016,542.0,72988,5752,250,100.0,671,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-x-100d-389
Tesla Model 3 AWD,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,TESLA,2020,560.0,55317,5752,233,75.0,435,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-3-awd
Tesla Model 3 Maximum Range AWD,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,TESLA,2019,560.0,49834,5752,233,75.0,341,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-3-maximum-range-awd
Tesla Model 3 2019 AWD,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,TESLA,2019,560.0,49834,5752,233,75.0,341,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-3-2019-awd
Tesla Model 3,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,TESLA,2019,560.0,46844,5752,233,75.0,341,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-3
Tesla Model S 100D,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,TESLA,2019,613.0,74751,5752,250,100.0,604,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-s-100d-384
Tesla Model S 100D,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,TESLA,2019,632.0,73257,5752,250,100.0,604,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-s-100d-383
2018 Model S 100D Maximum range,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,TESLA,2018,632.0,69869,5752,250,100.0,603,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/2018-model-s-100d-maximum-range-382
2018 Model S 100D Maximum range,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,TESLA,2018,632.0,66878,5752,250,100.0,604,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/2018-model-s-100d-maximum-range-381
2018 Model S 100D Maximum range,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,TESLA,2018,632.0,63091,5752,250,100.0,604,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/2018-model-s-100d-maximum-range-380
2018 Model S 100D Maximum range,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,TESLA,2018,632.0,62791,5752,250,100.0,603,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/2018-model-s-100d-maximum-range-379
Tesla Model S D100,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,TESLA,2017,632.0,56313,5752,225,100.0,603,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-s-d100
Tesla Model S 75D,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,TESLA,2018,490.0,49969,5752,225,75.0,422,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-s-75d
Tesla Model S 75D 2016,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,TESLA,2016,490.0,43981,5752,250,75.0,328,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-s-75d-2016
Tesla Model S 2017 90D,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,TESLA,2017,557.0,53977,5752,250,93.0,690,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-s-2017-90d
BMW i4 M50,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,BMW,2022,510.0,88554,5752,225,83.9,537,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/bmw-i4-m50-374
BMW i4 eDrive40,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,BMW,2022,590.0,69156,5752,190,83.9,335,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/bmw-i4-edrive40
BMW iX M60,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,BMW,2022,565.0,141230,5752,250,112.0,611,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/bmw-ix-m60
BMW iX xDrive50,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,BMW,2022,630.0,116150,5752,200,112.0,517,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/bmw-ix-xdrive50
BMW iX xDrive40,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,BMW,2022,425.0,84738,5752,200,76.6,322,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/bmw-ix-xdrive40
Porsche Taycan Turbo Sport,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,PORSCHE,2022,419.0,188207,5752,250,93.4,751,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-turbo-sport-369
Porsche Taycan Turbo Cross,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,PORSCHE,2022,452.0,169276,5752,250,93.7,671,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-turbo-cross
BMW iX3,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,BMW,2022,520.0,67410,5752,180,80.0,282,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/bmw-ix3-367
Mercedes-Benz EQS 580 4Matic,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,MERCEDES,2022,560.0,196671,5752,210,108.0,516,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/mercedes-benz-eqs-580-4matic
Porsche Taycan,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,PORSCHE,2021,431.0,104480,5752,230,79.2,379,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-365
Porsche Taycan,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,PORSCHE,2022,431.0,117708,5752,230,79.2,402,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-364
Porsche Taycan Turbo,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,PORSCHE,2020,450.0,133107,5752,260,93.4,671,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-turbo
Porsche Taycan Turbo Sport,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,PORSCHE,2022,491.0,164652,5752,260,3.2,671,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-turbo-sport-362
Porsche Taycan Turbo S Sport,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,PORSCHE,2022,412.0,221747,5752,260,93.4,751,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-turbo-s-sport-tur
Porsche Taycan Sport Turismo,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,PORSCHE,2022,433.0,118225,5752,230,79.2,322,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-sport-turismo
Porsche Taycan GTS | Hockenheim,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,PORSCHE,2022,504.0,188479,5752,250,93.4,590,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-gts-hockenheim
Porsche Taycan | GTS Sport,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,PORSCHE,2022,490.0,167886,5752,250,93.4,590,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-gts-sport
Porsche Taycan 4S | SportDesign,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,PORSCHE,2021,407.0,121307,5752,250,79.2,523,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-4s-sportdesign
Porsche Taycan 4S | Performance,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,PORSCHE,2021,462.0,112928,5752,250,93.4,563,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-4s-performance
Porsche Taycan 4S,Dr.-Wandinger-Strasse 5 94447 Plattling,NONE,PORSCHE,2021,407.0,123130,5752,250,79.2,523,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-4s
Porsche Taycan 4 Cross Turismo,Unknown,NONE,PORSCHE,2022,456.0,124356,5752,220,93.4,470,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-4-cross-turismo-354
Porsche Taycan 4 Cross Turismo,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,NONE,PORSCHE,2022,452.0,131615,5752,220,93.4,476,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-4-cross-turismo-353
BYD YUAN Flagship,Hunan; China,NONE,BYD Auto,2022,510.0,25500,5752,175,60.5,204,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-yuan-flagship
Tesla Model Y (standart),"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",NONE,TESLA,2021,507.0,65000,5752,217,75.0,346,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/tesla-model-y-standart
VOLKSWAGEN E-BORA,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",NONE,VOLKSWAGEN,2022,370.0,24000,5752,150,39.8,136,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/volkswagen-e-bora
