Car name,Seller Location,Phone Number,E-car Producer,First Registration,Charge Rate,Price ($),Current Mileage,Max Speed (km/h),Battery (kWh),Engine Capacity (p.h.),Car URL
Mercedes-Benz EQC 400,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",NONE,MERCEDES,2022,417.0,101000,5752,180,80.0,402,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/mercedes-benz-eqc-400-349
LEXUS UX300e,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",NONE,LEXUS,2020,400.0,45000,5752,160,54.3,201,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/lexus-ux300e-348
ENOVATE ME 7 (top version),"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",NONE,ENOVATE,2021,550.0,38000,5752,160,87.0,215,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/enovate-me-7-top-version
HONGQI E-HS9 (top version),"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",NONE,HongQi,2022,660.0,140000,5752,200,120.0,543,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/hongqi-e-hs9-top-version
TOYOTA C-HR EV,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",NONE,TOYOTA,2021,400.0,35000,5752,160,54.3,150,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/toyota-c-hr-ev
WELTMEISTER EX5-Z FUN 400 (top),"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",NONE,WELTMEISTER,2022,403.0,35000,5752,150,52.6,218,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/weltmeister-ex5-z-fun-400-top
BYD TANG EV (top version),"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",NONE,BYD Auto,2021,565.0,62000,5752,180,180.0,565,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/byd-tang-ev-top-version
HONDA M-NV (top version),"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",NONE,DONGFENG,2021,480.0,34000,5752,140,61.0,163,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/honda-m-nv-top-version
AUDI Q2L E-tron,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",NONE,AUDI,2021,265.0,36000,5752,150,39.7,134,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/audi-q2l-e-tron
Zeekr 001 YOU,Hunan; China,NONE,ZEEKR,2022,650.0,62500,5752,200,100.0,208,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/zeekr-001-you-339
Voyah Free (top version),Hunan; China,NONE,DONGFENG,2022,475.0,55000,5752,200,88.0,693,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/voyah-free-top-version
VOLVO Polestar (single motor),Hunan; China,NONE,VOLVO,2022,510.0,39000,5752,160,78.0,228,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volvo-polestar-single-motor
NIO ET7 (CUSTOM),Hunan; China,NONE,NIO,2022,700.0,81000,5752,200,100.0,653,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/nio-et7-custom
Nio ES8 (Seven-seat version),Hunan; China,NONE,NIO,2022,425.0,81600,5752,200,84.0,653,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/nio-es8-seven-seat-version
Nio ES6,Hunan; China,NONE,NIO,2022,510.0,71150,5752,200,84.0,544,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/nio-es6
Neta U pro 500,Hunan; China,NONE,Hozon Auto,2022,500.0,27800,5752,155,68.0,163,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/neta-u-pro-500
Mecedez EQS,"Hunan, China",NONE,MERCEDES,2022,450.0,114000,5752,180,80.0,408,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/mecedez-eqs
Mecedez EQC 400,Hunan; China,NONE,MERCEDES,2022,460.0,67000,5752,180,80.0,402,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/mecedez-eqc-400
Li Xang Auto L9 Extended Range,Hunan; China,NONE,Li,2022,1315.0,70300,5752,180,330.0,440,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/li-xang-auto-l9-extended-range
VOLKSWAGEN ID4 X Lite Pro,Hunan; China,NONE,VOLKSWAGEN,2022,550.0,70168,5752,160,84.8,168,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id4-x-lite-pro
VOLKSWAGEN ID4 X Pure +,Hunan; China,NONE,VOLKSWAGEN,2022,520.0,28500,5752,160,62.0,102,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id4-x-pure-328
VOLKSWAGEN ID4 X Pure,Hunan; China,NONE,VOLKSWAGEN,2022,400.0,70168,5752,160,62.0,200,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id4-x-pure-327
Huawei Seres SF5,Hunan; China,NONE,Huawei,2022,180.0,29400,5752,180,35.0,221,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/huawei-seres-sf5
HongQi EHS9,Hunan; China,NONE,HongQi,2022,660.0,92800,5752,200,120.0,543,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/hongqi-ehs9
Honda e:NS 1,Hunan; China,NONE,HONDA,2022,510.0,70168,5752,150,68.8,204,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/honda-e-ns-1
Honda MNV,"Hunan, China",NONE,HONDA,2022,480.0,21000,5752,140,61.0,163,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/honda-mnv
FAW Bestune NAT,Hunan; China,NONE,FAW,2022,419.0,17300,5752,130,55.0,136,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/faw-bestune-nat
BYD Song Plus,Hunan; China,NONE,BYD Auto,2022,505.0,30100,5752,185,72.0,184,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-song-plus
BYD Yuan Pro,Hunan; China,NONE,BYD Auto,2022,401.0,18300,5752,140,50.1,136,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-yuan-pro-319
BYD Yuan Plus,Hunan; China,NONE,BYD Auto,2022,510.0,25000,5752,175,60.5,204,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-yuan-plus
BYD Yuan Plus (Flagship Version),Hunan; China,NONE,BYD Auto,2022,510.0,26000,5752,175,60.5,204,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-yuan-plus-flagship-version
BYD Tang (top version) 4WD,Hunan; China,NONE,BYD Auto,2022,635.0,52000,5752,180,77.4,517,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-tang-top-version-4wd
BYD Han 4WD (Qianshan Cui),Hunan; China,NONE,BYD Auto,2022,550.0,50000,5752,180,76.9,494,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-han-4wd-qianshan-cui
BYD Han 4WD,hunan China,NONE,BYD Auto,2022,550.0,46000,5752,180,76.9,494,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-han-4wd-314
BMW IX3,Hunan; China,NONE,BMW,2022,458.0,56000,5752,180,80.0,286,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/bmw-ix3-313
VOLKSWAGEN ID.4 CROZZ PRO,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",NONE,VOLKSWAGEN,2021,550.0,43000,5752,160,84.8,204,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/volkswagen-id-4-crozz-pro
Tesla Model 3 Startech + Vossen,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",NONE,TESLA,2021,438.0,70168,5752,225,50.0,201,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/tesla-model-3-startech-vossen
Tesla Model 3 standart,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",NONE,TESLA,2021,438.0,58000,5752,225,50.0,201,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/tesla-model-3-standart
Tesla Model 3 Performance,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",NONE,TESLA,2021,500.0,75000,5752,250,75.0,258,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/tesla-model-3-performance
VOLKSWAGEN ID.4 X PURE +,"Almaty 050000, Kazakhstan",NONE,VOLKSWAGEN,2021,400.0,40000,5752,160,62.0,200,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/volkswagen-id-4-x-pure-308
VOLKSWAGEN ID.4 X PURE+,"Almaty 050000, Kazakhstan",NONE,VOLKSWAGEN,2021,400.0,40000,5752,160,62.0,200,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/volkswagen-id-4-x-pure-307
VOLKSWAGEN ID.4 X PURE +,"улица Жибек Жолы 76, Almaty 050000, Kazakhstan",NONE,VOLKSWAGEN,2021,400.0,40000,5752,160,62.0,200,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/volkswagen-id-4-x-pure-306
Mercedes-Benz EQC350,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",NONE,MERCEDES,2021,361.0,90000,5752,180,210.0,286,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/mercedes-benz-eqc350
Tesla Model Y Peformance,Shanghai,NONE,TESLA,2022,610.0,63500,5752,260,78.4,486,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/tesla-model-y-peformance
FAW ID4 crozz,Unknown,NONE,VOLKSWAGEN,2022,460.0,26888,5752,187,132.0,170,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/faw-id4-crozz
FAW ID.6 crozz,Unknown,NONE,VOLKSWAGEN,2022,460.0,33341,5752,187,132.0,180,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/faw-id-6-crozz
BYD TANG EV 2wd,Shanghai,NONE,BYD Auto,2022,730.0,70168,5752,180,108.0,228,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-tang-ev-2wd
FAW Besturn B30EV,Shanghai,NONE,FAW,2022,205.0,12300,5752,140,32.0,108,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/faw-besturn-b30ev
LIFAN LF650,Shanghai,NONE,LIFAN,2018,300.0,7300,5752,140,77.4,43,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/lifan-lf650
Huawei Seres3,"г. Москва, ул.Кировоградская 11 Б",NONE,iEV Motors,2022,405.0,55000,5752,155,53.0,163,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/huawei-seres3
POLESTAR 2,"Gaoxin road 31,XiAn high-tech zone,XiAn,China",NONE,POLESTAR,2022,568.0,33750,5752,160,78.0,231,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/polestar-2
JAC IEV-7S - crossover,"Москва, Россия",NONE,JAC MOTORS,2021,350.0,52000,5752,130,43.0,116,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/jac-iev-7s
Ford Territory EV,"Витебская область г.Орша, ул. П.Лепешинского, д.67/7",NONE,FORD,2021,450.0,70168,5752,150,60.4,120,https://motorwatt.com/ev-marketplace/electric-cars/ev/belarus/ford-territory-ev
Hyundai Kona,"г. Орша, ул. П. Лепешинского, 67",NONE,HYUNDAI,2019,460.0,70168,5752,187,64.0,150,https://motorwatt.com/ev-marketplace/electric-cars/ev/belarus/hyundai-kona
Honqgi E-HS 9,"г. Орша, ул. П. Лепешинского, 67",NONE,HongQi,2021,510.0,70168,5752,200,80.0,436,https://motorwatt.com/ev-marketplace/electric-cars/ev/belarus/honqgi-e-hs-9
Volkswagen e-Lavida,"г.Орша,ул. П.Лепешинского, 67",NONE,VOLKSWAGEN,2020,350.0,22700,5752,180,41.0,100,https://motorwatt.com/ev-marketplace/electric-cars/ev/belarus/volkswagen-e-lavida
Xpeng G3 520i,"Витебская область, г.Орша, ул. Лепешинского, 67",NONE,XPENG,2019,400.0,23000,5752,170,66.0,197,https://motorwatt.com/ev-marketplace/electric-cars/ev/belarus/xpeng-g3-520i
Chery Tiggo,"г. Орша, ул.Лепешинского, 67",NONE,CHERY,2019,400.0,20800,5752,151,53.6,95,https://motorwatt.com/ev-marketplace/electric-cars/ev/belarus/chery-tiggo
Volkswagen Lavida,"г.Орша, ул.Лепешинского, 67",NONE,Volkswagen,2024,499.0,22700,5752,187,77.4,344,https://motorwatt.com/ev-marketplace/electric-cars/ev/belarus/volkswagen-lavida
Renault City K-ZE,"г.Орша, ул. Лепешинского, 67",NONE,RENAULT,2019,200.0,15505,5752,105,33.0,33,https://motorwatt.com/ev-marketplace/electric-cars/ev/belarus/renault-city-k-ze
Ora R1 EV Long Range Base,"г. Москва, ул.Кировоградская 11 Б",NONE,GWM ORA UK,2022,310.0,42000,5752,120,33.0,48,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/ora-r1-ev-long-range-base
BAIC EX5 - crossover,"г. Москва, ул. Зацепа 21",NONE,BAIC BJEV,2022,520.0,45000,5752,155,61.8,218,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/baic-ex5-krossover
HongQi E-HS9 6,"г. Москва, ул. Зацепа 21",NONE,HongQi,2022,510.0,170000,5752,200,77.4,436,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/elektromobil-hongqi-e-hs9-6
HongQi E-HS9 4,"г. Москва, ул. Зацепа 21",NONE,HongQi,2022,510.0,187000,5752,200,77.4,436,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/elektromobil-hongqi-e-hs9-4
Tesla Model X 2016,"г. Москва, ул. Зацепа 21",NONE,TESLA,2016,489.0,92000,5752,220,90.0,762,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/elektromobil-tesla-model-x-2016
Tesla Model 3 Performance 2019,"г. Москва, ул. Зацепа 21",NONE,TESLA,2022,567.0,80000,5752,261,77.4,462,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/tesla-model-3-performance-2019
Tesla Model 3 Performance 2021,"г. Москва, ул. Зацепа 21",NONE,TESLA,2021,567.0,115000,5752,261,82.0,462,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/tesla-model-3-performance-2021
Tesla Model S 75D facelift,"г. Москва, ул. Зацепа 21",NONE,TESLA,2016,480.0,66750,5752,225,75.0,541,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/tesla-model-s-75d-restajling
Tesla Model S 100D Long Range,"г. Москва, ул. Зацепа 21",NONE,TESLA,2019,610.0,119000,5752,225,100.0,562,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/tesla-model-s-100d-long-range
Taycan Turbo S Cross Turismo,"г. Москва, ул. Зацепа 21",NONE,PORSCHE,2022,452.0,317000,5752,250,93.4,670,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/taycan-turbo-s-cross-turismo
WELTMEISTER EX5-Z FUN,"г. Москва, ул.Кировоградская 11 Б",NONE,VOLVO,2022,400.0,63000,5752,150,54.0,218,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/weltmeister-ex5-z-fun
Volkswagen ID.4X CROZZ Pure+,"г. Москва, ул.Кировоградская 11 Б",NONE,VOLKSWAGEN,2022,550.0,72000,5752,160,84.0,204,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/volkswagen-id-4x-crozz-pure
Honda Siming M-NV,"г. Москва, ул.Кировоградская 11 Б",NONE,HONDA,2021,445.0,57900,5752,140,61.0,163,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/honda-siming-m-nv
Xpeng G3 520i Top Version,"г. Москва, ул.Кировоградская 11 Б",NONE,XPENG,2021,490.0,70130,5752,170,67.0,197,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/xpeng-g3-520i-top-version
BAIС EX5,"г. Москва, ул.Кировоградская 11 Б",NONE,BAIC BJEV,2019,415.0,49200,5752,150,62.0,208,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/baic-ex5
Polestar 2 Launch Edition,"г. Москва, ул.Кировоградская 11 Б",NONE,POLESTAR,2020,450.0,112500,5752,205,71.0,408,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/polestar-2-launch-edition-259
GAC AION Y 70,"г. Москва, ул.Кировоградская 11 Б",NONE,GAC,2021,500.0,57000,5752,150,64.0,184,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/gac-aion-y-70
Ora Good Cat LR,"г. Москва, ул.Кировоградская 11 Б",NONE,GWM ORA UK,2021,455.0,50000,5752,150,59.0,150,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/ora-good-cat-lr
BAIC EU5 Plus,"г. Москва, ул.Кировоградская 11 Б",NONE,BAIC,2021,458.0,48300,5752,155,60.0,150,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/baic-eu5-plus
BAIC EX3,"г. Москва, ул.Кировоградская 11 Б",NONE,BAIC,2020,470.0,47500,5752,150,63.0,200,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/baic-ex3
BAIC Beijing EU7,"г. Москва, ул.Кировоградская 11 Б",NONE,BAIC,2020,451.0,48300,5752,155,60.0,200,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/baic-beijing-eu7
DONGFENG S50 EV,"г. Москва, ул.Кировоградская 11 Б",NONE,DONGFENG,2022,455.0,45850,5752,150,57.0,122,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/dongfeng-s50-ev
BAIC EX5 – crossover 2021,"Кировоградская улица 11.б, г. Москва, Россия",NONE,BAIC,2021,468.0,45000,5752,187,77.4,218,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/baic-ex5-2021
BAIC EU-5 R550 2021,"г. Москва, ул. Зацепа 21",NONE,BAIC,2021,570.0,44000,5752,187,77.4,100,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/baic-eu-5-r550-2021
Audi Q4 e-tron 2021,"г. Москва, ул. Зацепа 21",NONE,Audi,2021,500.0,70168,5752,187,77.4,302,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/audi-q4-e-tron-2021
Tesla Model S Plaid 2021,"г. Москва, ул. Зацепа 21",NONE,TESLA,2021,628.0,180000,5752,187,77.4,100,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/tesla-model-s-plaid-2021
Volkswagen Golf VII e-Golf new,Unknown,NONE,VOLKSWAGEN,2018,192.0,66500,5752,187,77.4,115,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/volkswagen-golf-vii-e-golf-novyj
Audi E-tron S Sportback,"г. Москва, ул. Зацепа 21",NONE,Audi,2021,364.0,105000,5752,187,77.4,100,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/audi-e-tron-s-sportback
Nissan Leaf II SV 2018 (red),Unknown,NONE,NISSAN,2018,270.0,30800,5752,144,77.4,170,https://motorwatt.com/ev-marketplace/electric-cars/ev/nissan-leaf-ii-sv-2018-red
Nissan Leaf II SV 2018,Unknown,NONE,NISSAN,2018,270.0,32000,5752,144,77.4,170,https://motorwatt.com/ev-marketplace/electric-cars/ev/nissan-leaf-ii-sv-2018
BMW i3 2018,"г. Москва, ул. Зацепа 21",NONE,BMW,2018,250.0,44000,5752,150,77.4,184,https://motorwatt.com/ev-marketplace/electric-cars/ev/elektromobil-bmw-i3-v-nalichii
BMW iX3 2020,"Москва, улица Зацепа, 21",NONE,BMW,2020,460.0,71000,5752,200,77.4,282,https://motorwatt.com/ev-marketplace/electric-cars/ev/bmw-ix3-2020
Tesla Model X Plaid,"г. Москва, ул. Зацепа 21",NONE,TESLA,2021,547.0,180000,5752,187,77.4,100,https://motorwatt.com/ev-marketplace/electric-cars/ev/tesla-model-x-plaid
"BMW i3, 2018 (blue)",Unknown,NONE,BMW,2018,250.0,40000,5752,150,77.4,100,https://motorwatt.com/ev-marketplace/electric-cars/ev/bmw-i3-2018
TESLA MODEL Y LONG RANGE,"м. Краснопресненская, Большой Предтеченский пер., д. 6",NONE,TESLA,2021,483.0,100000,5752,209,77.4,271,https://motorwatt.com/ev-marketplace/electric-cars/ev/tesla-model-y-long-range-2021
Mercedes Benz EQC 400,Dallas,NONE,MERCEDES,2020,400.0,110000,5752,180,77.4,408,https://motorwatt.com/ev-marketplace/electric-cars/ev/mercedes-benz-eqc-400-231
